('号4400154130', 0.9280019998550415)
('No 12270830', 0.9328670501708984)
('4400154130', 0.9837616086006165)
('12270830', 0.9500448703765869)
('总局监', 0.7916672825813293)
('开票日期：', 0.9440099000930786)
('2016年06月12日', 0.8818107843399048)
('名', 0.9991212487220764)
('称：', 0.9715621471405029)
('深圳市购机汇网络有限公司', 0.906117856502533)
('64625/997027*04<3951*161625', 0.9096527099609375)
('密', 0.8483749628067017)
('购', 0.7494496703147888)
('纳税人识别号：', 0.9886468052864075)
('33/34/-02+3855/569101><6<++', 0.9309688210487366)
('440300083885931', 0.9496818780899048)
('买', 0.9979876279830933)
('码', 0.9703105092048645)
('97*40/52-78832+*4*87851854', 0.8817223906517029)
('地址、电话：', 0.9077863693237305)
('源圳市龙华新区民治街道民治大道腾滘料技大服12070788-26806606', 0.8167340159416199)
('税总函', 0.9784544110298157)
('172101234/-22+007499>81685+', 0.896373450756073)
('开户行及账号：', 0.8551506400108337)
('中国工商银行股份有限公司深圳园岭支行4000024709200172809', 0.9503805637359619)
('第', 0.9928648471832275)
('税率', 0.9981017708778381)
('税额', 0.9996548891067505)
('单价', 0.9976104497909546)
('金', 0.9986159801483154)
('额', 0.9996880292892456)
('货物或应税劳务、服务名称', 0.9612852931022644)
('规格型号', 0.8121717572212219)
('单位', 0.99959796667099)
('数量', 0.9973055124282837)
('二', 0.9647862315177917)
('【2015】600号海南华森实业公司', 0.9247429966926575)
('2987.18', 0.9479498863220215)
('17%', 0.9452000260353088)
('507.82', 0.9131963849067688)
('红米3', 0.9544422626495361)
('个', 0.9953755140304565)
('597.43589744', 0.9384937882423401)
('联', 0.9996271133422852)
('小米 红米 3全网通版 时尚金色', 0.8620070219039917)
('：抵扣联', 0.9605147242546082)
('移动联通电信4G手机 双卡双待', 0.9136180877685547)
('购买方扣税凭证', 0.9113931655883789)
('￥507.82', 0.8729212880134583)
('￥2987.18', 0.8985394239425659)
('合', 0.9848012328147888)
('计', 0.9989521503448486)
('（小写）', 0.9053746461868286)
('￥3495.00', 0.9103286266326904)
('叁仟肆佰玖拾伍圆整', 0.9401648640632629)
('价税合计（大写）', 0.9429989457130432)
('dd42981461649(00001,19564694', 0.9152480363845825)
('广州晶东贸易有限公司', 0.9585687518119812)
('称：', 0.976449728012085)
('名', 0.9991742968559265)
('销', 0.9979636669158936)
('91440101664041243T', 0.9737608432769775)
('纳税人识别号：', 0.9501788020133972)
('售', 0.98708575963974)
('地址电话：', 0.9694132804870605)
('广州市黄埔区九龙镇九龙工业园凤凰三横路99号66215500', 0.9574363827705383)
('注', 0.998666524887085)
('方', 0.9994925260543823)
('开户行及账号：', 0.986964225769043)
('工行北京路支行3602000919200384952', 0.9602324366569519)
('陈秋燕', 0.8619484901428223)
('销售方', 0.9985466599464417)
('幸发票专用章', 0.8772290349006653)
('开票人：', 0.9838142395019531)
('复核：张雪', 0.9524440765380859)
('(5）', 0.7348871827125549)
('收款人：王梅', 0.9836638569831848)
